Date,Meta,Microsoft,Tesla,Google
2013-01-01,30.98,27.450001,27.450001,27.450001
2013-02-01,27.25,27.799999,27.799999,27.799999
2013-03-01,25.58,28.610001,28.610001,28.610001
2013-04-01,27.77,33.099998,33.099998,33.099998
2013-05-01,24.35,34.900002,34.900002,34.900002
2013-06-01,24.879999,34.540001,34.540001,34.540001
2013-07-01,36.799999,31.84,31.84,31.84
2013-08-01,41.290001,33.400002,33.400002,33.400002
2013-09-01,50.23,33.279999,33.279999,33.279999
2013-10-01,50.209999,35.41,35.41,35.41
2013-11-01,47.009998,38.130001,38.130001,38.130001
2013-12-01,54.650002,37.41,37.41,37.41
2014-01-01,62.57,37.84,37.84,37.84
2014-02-01,68.459999,38.310001,38.310001,38.310001
2014-03-01,60.240002,40.990002,40.990002,40.990002
2014-04-01,59.779999,40.400002,40.400002,40.400002
2014-05-01,63.299999,40.939999,40.939999,40.939999
2014-06-01,67.290001,41.700001,41.700001,41.700001
2014-07-01,72.650002,43.16,43.16,43.16
2014-08-01,74.82,45.43,45.43,45.43
2014-09-01,79.040001,46.360001,46.360001,46.360001
2014-10-01,74.989998,46.950001,46.950001,46.950001
2014-11-01,77.699997,47.810001,47.810001,47.810001
2014-12-01,78.019997,46.450001,46.450001,46.450001
2015-01-01,75.910004,40.400002,40.400002,40.400002
2015-02-01,78.970001,43.849998,43.849998,43.849998
2015-03-01,82.220001,40.66,40.66,40.66
2015-04-01,78.769997,48.639999,48.639999,48.639999
2015-05-01,79.190002,46.860001,46.860001,46.860001
2015-06-01,85.769997,44.150002,44.150002,44.150002
2015-07-01,94.010002,46.700001,46.700001,46.700001
2015-08-01,89.43,43.52,43.52,43.52
2015-09-01,89.900002,44.259998,44.259998,44.259998
2015-10-01,101.970001,52.639999,52.639999,52.639999
2015-11-01,104.239998,54.349998,54.349998,54.349998
2015-12-01,104.660004,55.48,55.48,55.48
2016-01-01,112.209999,55.09,55.09,55.09
2016-02-01,106.919998,50.880001,50.880001,50.880001
2016-03-01,114.099998,55.23,55.23,55.23
2016-04-01,117.580002,49.869999,49.869999,49.869999
2016-05-01,118.809998,53.0,53.0,53.0
2016-06-01,114.279999,51.169998,51.169998,51.169998
2016-07-01,123.940002,56.68,56.68,56.68
2016-08-01,126.120003,57.459999,57.459999,57.459999
2016-09-01,128.270004,57.599998,57.599998,57.599998
2016-10-01,130.990005,59.919998,59.919998,59.919998
2016-11-01,118.419998,60.259998,60.259998,60.259998
2016-12-01,115.050003,62.139999,62.139999,62.139999
2017-01-01,130.320007,64.650002,64.650002,64.650002
2017-02-01,135.539993,63.98,63.98,63.98
2017-03-01,142.050003,65.860001,65.860001,65.860001
2017-04-01,150.25,68.459999,68.459999,68.459999
2017-05-01,151.460007,69.839996,69.839996,69.839996
2017-06-01,150.979996,68.93,68.93,68.93
2017-07-01,169.25,72.699997,72.699997,72.699997
2017-08-01,171.970001,74.769997,74.769997,74.769997
2017-09-01,170.869995,74.489998,74.489998,74.489998
2017-10-01,180.059998,83.18,83.18,83.18
2017-11-01,177.179993,84.169998,84.169998,84.169998
2017-12-01,176.460007,85.540001,85.540001,85.540001
2018-01-01,186.889999,95.010002,95.010002,95.010002
2018-02-01,178.320007,93.769997,93.769997,93.769997
2018-03-01,159.789993,91.269997,91.269997,91.269997
2018-04-01,172.0,93.519997,93.519997,93.519997
2018-05-01,191.779999,98.839996,98.839996,98.839996
2018-06-01,194.320007,98.610001,98.610001,98.610001
2018-07-01,172.580002,106.080002,106.080002,106.080002
2018-08-01,175.729996,112.330002,112.330002,112.330002
2018-09-01,164.460007,114.370003,114.370003,114.370003
2018-10-01,151.789993,106.809998,106.809998,106.809998
2018-11-01,140.610001,110.889999,110.889999,110.889999
2018-12-01,131.089996,101.57,101.57,101.57
2019-01-01,166.690002,104.43,104.43,104.43
2019-02-01,161.449997,112.029999,112.029999,112.029999
2019-03-01,166.690002,117.940002,117.940002,117.940002
2019-04-01,193.399994,130.600006,130.600006,130.600006
2019-05-01,177.470001,123.68,123.68,123.68
2019-06-01,193.0,133.960007,133.960007,133.960007
2019-07-01,194.229996,136.270004,136.270004,136.270004
2019-08-01,185.669998,137.860001,137.860001,137.860001
2019-09-01,178.080002,139.029999,139.029999,139.029999
2019-10-01,191.649994,143.369995,143.369995,143.369995
2019-11-01,201.639999,151.380005,151.380005,151.380005
2019-12-01,205.25,157.699997,157.699997,157.699997
2020-01-01,201.910004,170.229996,170.229996,170.229996
2020-02-01,192.470001,162.009995,162.009995,162.009995
2020-03-01,166.800003,157.710007,157.710007,157.710007
2020-04-01,204.710007,179.210007,179.210007,179.210007
2020-05-01,225.089996,183.25,183.25,183.25
2020-06-01,227.070007,203.509995,203.509995,203.509995
2020-07-01,253.669998,205.009995,205.009995,205.009995
2020-08-01,293.200012,225.529999,225.529999,225.529999
2020-09-01,261.899994,210.330002,210.330002,210.330002
2020-10-01,263.109985,202.470001,202.470001,202.470001
2020-11-01,276.970001,214.070007,214.070007,214.070007
2020-12-01,273.160004,222.419998,222.419998,222.419998
2021-01-01,258.329987,231.960007,231.960007,231.960007
2021-02-01,257.619995,232.380005,232.380005,232.380005
2021-03-01,294.529999,235.770004,235.770004,235.770004
2021-04-01,325.079987,252.179993,252.179993,252.179993
2021-05-01,328.730011,249.679993,249.679993,249.679993
2021-06-01,347.709991,270.899994,270.899994,270.899994
2021-07-01,356.299988,284.910004,284.910004,284.910004
2021-08-01,379.380005,301.880005,301.880005,301.880005
2021-09-01,339.390015,281.920013,281.920013,281.920013
2021-10-01,323.570007,331.619995,331.619995,331.619995
2021-11-01,324.459991,330.589996,330.589996,330.589996
2021-12-01,336.350006,336.320007,336.320007,336.320007
2022-01-01,313.26001,310.980011,310.980011,310.980011
2022-02-01,211.029999,298.790009,298.790009,298.790009
2022-03-01,222.360001,308.309998,308.309998,308.309998
2022-04-01,200.470001,277.519989,277.519989,277.519989
2022-05-01,193.639999,271.869995,271.869995,271.869995
2022-06-01,161.25,256.829987,256.829987,256.829987
2022-07-01,159.100006,280.73999,280.73999,280.73999
2022-08-01,162.929993,261.470001,261.470001,261.470001
2022-09-01,135.679993,232.899994,232.899994,232.899994
2022-10-01,93.160004,232.130005,232.130005,232.130005
2022-11-01,118.099998,255.139999,255.139999,255.139999
2022-12-01,120.339996,239.820007,239.820007,239.820007
2023-01-01,148.970001,247.809998,247.809998,247.809998
2023-02-01,174.940002,249.419998,249.419998,249.419998
2023-02-28,174.940002,249.419998,249.419998,249.419998
