Meta,Microsoft,Tesla,Google
,,,
-0.12040025823111689,0.012750382049166342,0.012750382049166342,0.012750382049166342
-0.061284403669724874,0.029136763638013097,0.029136763638013097,0.029136763638013097
0.08561376075058647,0.15693802317588168,0.15693802317588168,0.15693802317588168
-0.12315448325531142,0.05438078878433772,0.05438078878433772,0.05438078878433772
0.021765872689938348,-0.010315214308583842,-0.010315214308583842,-0.010315214308583842
0.4790996977130102,-0.0781702640946651,-0.0781702640946651,-0.0781702640946651
0.12201092722855766,0.04899503768844227,0.04899503768844227,0.04899503768844227
0.21651728707877727,-0.0035929039764729387,-0.0035929039764729387,-0.0035929039764729387
-0.00039818833366500606,0.06400243581738096,0.06400243581738096,0.06400243581738096
-0.06373234542386663,0.07681448743292862,0.07681448743292862,0.07681448743292862
0.16251870506354837,-0.018882795203703284,-0.018882795203703284,-0.018882795203703284
0.14492219048775157,0.011494252873563315,0.011494252873563315,0.011494252873563315
0.09413455330030351,0.012420745243128861,0.012420745243128861,0.012420745243128861
-0.12007007186780705,0.06995564943994648,0.06995564943994648,0.06995564943994648
-0.007636171725226681,-0.014393753871980719,-0.014393753871980719,-0.014393753871980719
0.05888257040619904,0.013366261714541583,0.013366261714541583,0.013366261714541583
0.06303320794681211,0.018563801137366998,0.018563801137366998,0.018563801137366998
0.07965523733607904,0.035011965587242955,0.035011965587242955,0.035011965587242955
0.029869207711790358,0.05259499536607981,0.05259499536607981,0.05259499536607981
0.05640204490777889,0.0204710763812459,0.0204710763812459,0.0204710763812459
-0.05123991584969745,0.01272648807751331,0.01272648807751331,0.01272648807751331
0.03613813938226795,0.018317358502292658,0.018317358502292658,0.018317358502292658
0.0041184042774160545,-0.028445931218449405,-0.028445931218449405,-0.028445931218449405
-0.027044258922491404,-0.13024755370834118,-0.13024755370834118,-0.13024755370834118
0.04031085283568148,0.08539593636653775,0.08539593636653775,0.08539593636653775
0.04115486841642557,-0.07274796226900637,-0.07274796226900637,-0.07274796226900637
-0.04196064166917235,0.196261657648795,0.196261657648795,0.196261657648795
0.0053320428589074265,-0.036595354370792754,-0.036595354370792754,-0.036595354370792754
0.08309123416867692,-0.057831816947677805,-0.057831816947677805,-0.057831816947677805
0.09607094891235679,0.05775761912762767,0.05775761912762767,0.05775761912762767
-0.04871824170368588,-0.06809423837057305,-0.06809423837057305,-0.06809423837057305
0.0052555294643854555,0.01700363051470588,0.01700363051470588,0.01700363051470588
0.1342602750998827,0.18933577448421945,0.18933577448421945,0.18933577448421945
0.022261419807184213,0.03248478405176258,0.03248478405176258,0.03248478405176258
0.004029221105702696,0.02079120591687955,0.02079120591687955,0.02079120591687955
0.07213830223052531,-0.007029560201874396,-0.007029560201874396,-0.007029560201874396
-0.04714375766102619,-0.07642038482483215,-0.07642038482483215,-0.07642038482483215
0.06715301285359154,0.08549526168444843,0.08549526168444843,0.08549526168444843
0.0304995973794846,-0.09704872351982619,-0.09704872351982619,-0.09704872351982619
0.010460928551438542,0.06276320558979753,0.06276320558979753,0.06276320558979753
-0.03812809592000821,-0.03452833962264157,-0.03452833962264157,-0.03452833962264157
0.08452925345230367,0.10768032470902189,0.10768032470902189,0.10768032470902189
0.017589163827833376,0.013761450247000706,0.013761450247000706,0.013761450247000706
0.017047264104489424,0.0024364601885913384,0.0024364601885913384,0.0024364601885913384
0.021205277268097733,0.04027777917631181,0.04027777917631181,0.04027777917631181
-0.09596157355669988,0.005674232499139897,0.005674232499139897,0.005674232499139897
-0.02845798899608154,0.031198159017529425,0.031198159017529425,0.031198159017529425
0.13272493352303516,0.040392710659683084,0.040392710659683084,0.040392710659683084
0.040055139039395504,-0.010363526361530595,-0.010363526361530595,-0.010363526361530595
0.04803017807445209,0.029384198186933386,0.029384198186933386,0.029384198186933386
0.05772613042465058,0.03947764896025441,0.03947764896025441,0.03947764896025441
0.00805329118136422,0.02015771282731116,0.02015771282731116,0.02015771282731116
-0.0031692260518645377,-0.013029725832172101,-0.013029725832172101,-0.013029725832172101
0.12100943491878224,0.05469312345858102,0.05469312345858102,0.05469312345858102
0.016070906942392993,0.028473178616500006,0.028473178616500006,0.028473178616500006
-0.006396499352232965,-0.003744804216054831,-0.003744804216054831,-0.003744804216054831
0.05378359728985771,0.11665998433776315,0.11665998433776315,0.11665998433776315
-0.01599469639003337,0.011901875450829547,0.011901875450829547,0.011901875450829547
-0.004063585215290155,0.01627661913452827,0.01627661913452827,0.01627661913452827
0.05910683206535294,0.11070845089188142,0.11070845089188142,0.11070845089188142
-0.045855808474802306,-0.013051310113644576,-0.013051310113644576,-0.013051310113644576
-0.10391438578173673,-0.02666097984411797,-0.02666097984411797,-0.02666097984411797
0.07641283894417583,0.024652131850075643,0.024652131850075643,0.024652131850075643
0.11499999418604645,0.05688621867684618,0.05688621867684618,0.05688621867684618
0.013244384259278208,-0.0023269426275573935,-0.0023269426275573935,-0.0023269426275573935
-0.11187733746839557,0.07575297560335681,0.07575297560335681,0.07575297560335681
0.01825236970387789,0.05891779677756803,0.05891779677756803,0.05891779677756803
-0.06413241482120113,0.018160784863157087,0.018160784863157087,0.018160784863157087
-0.07704009157679281,-0.0661012923117612,-0.0661012923117612,-0.0661012923117612
-0.07365434162711892,0.038198680614150105,0.038198680614150105,0.038198680614150105
-0.06770503472224565,-0.08404724577551859,-0.08404724577551859,-0.08404724577551859
0.2715692050215637,0.0281579206458602,0.0281579206458602,0.0281579206458602
-0.03143562863476357,0.07277601264004585,0.07277601264004585,0.07277601264004585
0.032455900262419846,0.05275375392978443,0.05275375392978443,0.05275375392978443
0.16023751682479426,0.1073427487308336,0.1073427487308336,0.1073427487308336
-0.08236811527512244,-0.05298626096540915,-0.05298626096540915,-0.05298626096540915
0.08750774166051878,0.0831177797542042,0.0831177797542042,0.0831177797542042
0.006373036269430088,0.017243930123115092,0.017243930123115092,0.017243930123115092
-0.04407145227969833,0.011667989677317525,0.011667989677317525,0.011667989677317525
-0.04087895773015515,0.008486856169397372,0.008486856169397372,0.008486856169397372
0.07620166131848971,0.031216255708956586,0.031216255708956586,0.031216255708956586
0.05212629957087289,0.05586950044882144,0.05586950044882144,0.05586950044882144
0.01790319885887337,0.04174918609627465,0.04174918609627465,0.04174918609627465
-0.016272818514007414,0.07945465591860468,0.07945465591860468,0.07945465591860468
-0.04675351796833205,-0.04828761788844782,-0.04828761788844782,-0.04828761788844782
-0.13337142342509778,-0.026541498257561247,-0.026541498257561247,-0.026541498257561247
0.22727819735111154,0.13632616223268568,0.13632616223268568,0.13632616223268568
0.09955541157301617,0.0225433449148853,0.0225433449148853,0.0225433449148853
0.00879653043309836,0.11055931787175988,0.11055931787175988,0.11055931787175988
0.11714444964103077,0.0073706453582291775,0.0073706453582291775,0.0073706453582291775
0.15583243707046512,0.10009270035834117,0.10009270035834117,0.10009270035834117
-0.10675312659946279,-0.06739678564890161,-0.06739678564890161,-0.06739678564890161
0.004620049743109256,-0.03736985178177299,-0.03736985178177299,-0.03736985178177299
0.052677651135132786,0.05729246773698593,0.05729246773698593,0.05729246773698593
-0.013755991573975557,0.03900588932105742,0.03900588932105742,0.03900588932105742
-0.054290587138811186,0.042891867124286165,0.042891867124286165,0.042891867124286165
-0.002748391730457489,0.0018106483330120327,0.0018106483330120327,0.0018106483330120327
0.14327305611507346,0.014588169924516503,0.014588169924516503,0.014588169924516503
0.10372453775073698,0.06960168266358435,0.06960168266358435,0.06960168266358435
0.011228079691045334,-0.009913554085950071,-0.009913554085950071,-0.009913554085950071
0.057737290070543734,0.08498879203348908,0.08498879203348908,0.08498879203348908
0.024704487136810505,0.05171653861313863,0.05171653861313863,0.05171653861313863
0.06477692331552931,0.05956267158663886,0.05956267158663886,0.05956267158663886
-0.10540879717685692,-0.06611896008150653,-0.06611896008150653,-0.06611896008150653
-0.04661306255577391,0.17629107444741798,0.17629107444741798,0.17629107444741798
0.0027505145123045693,-0.0031059616896744746,-0.0031059616896744746,-0.0031059616896744746
0.03664555054493612,0.01733268117405462,0.01733268117405462,0.01733268117405462
-0.06864871588555876,-0.07534489614826867,-0.07534489614826867,-0.07534489614826867
-0.32634236013719087,-0.03919866733813959,-0.03919866733813959,-0.03919866733813959
0.053689058682126145,0.03186180499094271,0.03186180499094271,0.03186180499094271
-0.09844396429913671,-0.09986704680267944,-0.09986704680267944,-0.09986704680267944
-0.03406994545782438,-0.020358872239649717,-0.020358872239649717,-0.020358872239649717
-0.16726915496420758,-0.0553205880626878,-0.0553205880626878,-0.0553205880626878
-0.013333296124031002,0.09309661725754781,0.09309661725754781,0.09309661725754781
0.024072827501967486,-0.06863998605969868,-0.06863998605969868,-0.06863998605969868
-0.16724974633737322,-0.10926686384951678,-0.10926686384951678,-0.10926686384951678
-0.3133843690572714,-0.003306092828838758,-0.003306092828838758,-0.003306092828838758
0.26771138824768625,0.09912546204442618,0.09912546204442618,0.09912546204442618
0.018966960524419374,-0.060045434114781804,-0.060045434114781804,-0.060045434114781804
0.2379093065617186,0.03331661565667465,0.03331661565667465,0.03331661565667465
0.1743304076369041,0.006496913009942373,0.006496913009942373,0.006496913009942373
0.0,0.0,0.0,0.0
